faceRectangle_top,faceRectangle_left,faceRectangle_width,faceRectangle_height,eyeLeftBottom_x,eyeLeftBottom_y,eyeLeftInner_x,eyeLeftInner_y,eyeLeftOuter_x,eyeLeftOuter_y,eyeLeftTop_x,eyeLeftTop_y,eyeRightBottom_x,eyeRightBottom_y,eyeRightInner_x,eyeRightInner_y,eyeRightOuter_x,eyeRightOuter_y,eyeRightTop_x,eyeRightTop_y,eyebrowLeftInner_x,eyebrowLeftInner_y,eyebrowLeftOuter_x,eyebrowLeftOuter_y,eyebrowRightInner_x,eyebrowRightInner_y,eyebrowRightOuter_x,eyebrowRightOuter_y,mouthLeft_x,mouthLeft_y,mouthRight_x,mouthRight_y,noseLeftAlarOutTip_x,noseLeftAlarOutTip_y,noseLeftAlarTop_x,noseLeftAlarTop_y,noseRightAlarOutTip_x,noseRightAlarOutTip_y,noseRightAlarTop_x,noseRightAlarTop_y,noseRootLeft_x,noseRootLeft_y,noseRootRight_x,noseRootRight_y,noseTip_x,noseTip_y,pupilLeft_x,pupilLeft_y,pupilRight_x,pupilRight_y,underLipBottom_x,underLipBottom_y,underLipTop_x,underLipTop_y,upperLipBottom_x,upperLipBottom_y,upperLipTop_x,upperLipTop_y,time
70.0,57.0,36.0,36.0,67.1,79.9,69.5,79.6,64.9,79.5,67.3,78.5,83.3,80.6,81.3,80.1,85.4,80.3,83.3,79.6,72.2,75.3,61.9,75.5,79.0,75.9,89.0,77.2,68.1,97.1,82.5,96.8,70.5,88.6,72.7,86.0,81.8,88.7,79.0,85.7,73.2,80.1,77.3,80.4,76.8,88.4,67.5,79.4,83.2,80.1,76.0,101.6,76.0,99.2,76.1,96.4,76.3,95.0,C_2017-01-10-13-19-10-336.jpg
67.0,57.0,39.0,39.0,68.5,78.6,70.8,78.2,65.9,78.5,68.4,78.0,84.8,78.8,82.9,78.3,87.1,78.8,85.1,78.1,73.3,73.8,61.5,75.5,80.7,74.2,90.6,75.7,66.0,95.4,84.9,95.3,69.5,87.7,72.2,83.5,82.8,87.5,80.7,83.4,74.1,78.5,78.7,78.3,76.8,87.9,68.3,78.2,84.8,78.4,74.7,101.7,74.9,98.5,75.1,95.0,75.3,93.2,C_2017-01-10-13-18-45-136.jpg
55.0,67.0,46.0,46.0,78.8,68.4,81.9,67.3,75.2,67.3,78.8,66.4,99.9,67.5,97.0,66.9,102.9,66.4,100.0,65.9,85.4,62.3,73.7,62.2,92.8,62.7,105.6,61.1,80.9,89.2,98.8,88.2,83.9,80.1,86.0,74.3,97.3,79.5,95.0,74.4,86.4,67.7,93.3,67.5,90.7,78.5,79.8,67.5,99.8,66.6,91.2,92.0,90.9,89.2,91.1,87.8,91.2,86.1,C_2017-01-22-20-32-52-99.jpg
40.0,67.0,38.0,38.0,78.0,50.9,80.7,50.2,75.1,50.3,78.1,49.4,96.3,51.0,94.0,50.1,99.0,50.7,96.6,49.6,83.1,43.1,73.3,44.6,90.8,43.3,101.2,45.0,78.9,68.3,92.7,69.1,79.8,59.0,81.5,55.4,92.0,60.1,90.5,55.8,83.8,50.4,89.0,50.6,85.4,58.4,78.4,50.4,95.9,50.5,84.5,71.9,84.6,69.8,85.0,67.0,85.2,65.3,C_2017-01-21-15-15-04-335.jpg
84.0,77.0,41.0,41.0,87.4,96.7,90.1,96.2,84.8,96.7,87.4,96.0,107.2,96.3,104.6,95.9,109.8,96.3,107.4,95.7,93.6,91.5,79.1,92.0,101.9,91.9,113.4,91.4,90.5,114.8,108.0,114.3,91.5,105.9,93.7,102.1,104.8,105.0,102.0,101.4,94.3,96.5,100.2,96.4,98.2,103.9,87.1,96.6,106.5,96.1,99.6,117.7,99.5,115.5,99.5,113.8,99.6,112.3,C_2017-01-24-14-55-30-953.jpg
70.0,94.0,45.0,45.0,106.2,83.7,109.5,82.8,103.5,83.0,106.2,81.5,127.1,83.5,124.4,82.5,130.3,82.7,127.2,81.3,112.9,77.6,99.0,78.5,121.1,77.8,134.9,79.6,109.6,104.2,125.6,103.8,110.4,94.5,112.8,90.2,123.8,94.7,121.2,90.4,114.4,83.6,119.6,83.8,116.9,93.7,106.3,82.8,126.7,82.1,116.6,107.0,116.6,104.3,116.4,102.8,116.5,101.1,C_2017-01-24-14-34-19-681.jpg
56.0,68.0,42.0,42.0,78.2,69.0,81.4,67.9,75.1,68.0,78.3,68.0,98.9,68.1,94.9,67.4,102.5,66.1,98.6,66.7,80.4,59.6,69.2,60.8,91.5,58.8,106.5,57.9,81.7,87.9,96.9,86.7,82.6,79.3,84.5,74.7,95.0,78.3,91.7,74.1,85.0,67.9,90.5,67.5,87.7,77.9,78.1,68.6,97.8,67.2,89.1,89.1,88.6,86.4,89.4,87.1,89.3,85.4,C_2017-01-18-13-47-41-113.jpg
53.0,79.0,41.0,41.0,89.8,65.5,92.9,64.7,86.4,65.1,89.5,63.6,107.9,63.9,105.4,63.7,110.2,63.1,107.8,62.3,97.2,60.5,82.3,61.7,103.6,59.7,114.2,58.0,91.3,84.4,105.8,83.4,93.9,74.5,96.4,69.9,105.7,74.5,103.6,69.6,97.8,64.6,101.7,64.2,102.0,72.0,90.5,64.7,107.5,63.0,99.7,85.9,99.7,83.5,99.5,82.6,99.5,80.4,C_2017-01-24-18-13-19-85.jpg
55.0,68.0,46.0,46.0,79.7,69.3,82.8,67.8,76.1,68.2,79.4,67.0,100.6,67.7,97.8,66.7,104.0,66.7,101.2,65.9,85.8,62.8,73.3,63.0,94.0,62.1,106.8,62.7,83.0,89.8,98.3,89.2,84.0,79.9,85.8,74.9,97.8,79.1,95.9,74.9,87.0,68.0,93.7,68.0,92.0,78.6,80.1,68.0,101.2,66.8,91.3,91.8,91.3,88.5,91.6,88.5,91.6,86.5,C_2017-01-22-20-32-27-58.jpg
39.0,69.0,39.0,39.0,80.5,49.9,82.9,49.1,77.7,49.0,80.5,48.6,98.3,51.1,95.8,49.8,101.2,50.8,98.4,49.6,85.5,42.9,75.9,44.1,94.6,43.2,105.1,45.4,81.0,68.1,95.5,68.7,82.2,59.0,84.6,54.7,93.8,60.2,92.3,55.3,86.6,49.7,92.3,50.0,87.7,58.3,80.8,49.3,98.1,50.6,87.2,72.2,87.4,69.4,87.5,67.0,87.5,64.9,C_2017-01-21-15-14-44-126.jpg
56.0,76.0,47.0,47.0,89.8,69.6,92.4,68.3,86.3,68.2,89.7,66.8,109.3,69.0,105.9,68.4,112.0,67.3,108.8,66.0,93.4,61.3,83.0,61.2,103.4,61.2,114.7,61.5,92.1,91.7,107.1,91.5,92.7,80.6,95.4,76.3,105.9,81.1,104.3,76.0,96.4,68.9,102.3,68.6,100.1,79.6,90.4,67.9,109.0,67.2,100.2,93.6,100.0,90.6,99.8,91.1,100.0,88.5,C_2017-01-24-18-32-27-389.jpg
54.0,42.0,66.0,66.0,61.2,73.9,64.3,72.1,56.9,72.8,60.8,70.8,87.9,71.6,83.5,70.6,91.6,69.9,87.4,68.2,65.1,62.7,51.9,66.3,81.1,59.5,96.3,61.1,65.4,106.1,87.8,104.2,66.0,88.0,68.4,81.7,82.6,88.2,80.0,81.3,70.3,71.9,77.9,71.3,73.0,85.3,61.4,72.2,86.8,69.9,76.7,112.8,76.4,108.5,75.7,101.3,75.6,98.5,C_2017-01-24-20-34-38-229.jpg
